year,round,driverId,lap,position,time
2011,11,hamilton,11,1,1:39.754
2011,11,hamilton,12,1,1:41.129
2011,11,hamilton,13,1,1:59.225
2011,11,hamilton,14,1,1:31.634
2011,11,hamilton,15,1,1:29.474
2011,11,hamilton,16,1,1:28.893
2011,11,hamilton,17,1,1:29.054
2011,11,hamilton,18,1,1:28.264
2011,11,hamilton,19,1,1:28.215
2011,11,hamilton,20,1,1:27.851
2011,11,hamilton,21,1,1:28.236
2011,11,hamilton,22,1,1:27.897
2011,11,hamilton,23,1,1:28.291
2011,11,hamilton,24,1,1:28.475
2011,11,hamilton,25,1,1:29.750
2011,11,hamilton,26,1,1:31.241
2011,11,button,27,1,1:31.567
2011,11,vettel,28,1,1:31.895
2011,11,hamilton,29,1,1:27.188
2012,11,hamilton,1,1,1:33.423
2012,11,hamilton,2,1,1:29.504
2012,11,hamilton,3,1,1:29.096
2012,11,hamilton,4,1,1:28.644
2012,11,hamilton,5,1,1:28.471
2012,11,hamilton,6,1,1:28.314
2012,11,hamilton,7,1,1:27.874
2012,11,hamilton,8,1,1:28.194
2012,11,hamilton,9,1,1:28.031
2012,11,hamilton,10,1,1:27.705
2012,11,hamilton,11,1,1:27.813
2012,11,hamilton,12,1,1:27.794
2012,11,hamilton,13,1,1:27.667
2012,11,hamilton,14,1,1:27.924
2012,11,hamilton,15,1,1:27.958
2012,11,hamilton,16,1,1:28.231
2012,11,hamilton,17,1,1:28.330
2012,11,grosjean,18,1,1:28.457
2012,11,grosjean,19,1,1:31.106
2012,11,raikkonen,20,1,1:30.083
2012,11,hamilton,21,1,1:27.465
2012,11,hamilton,22,1,1:27.374
2012,11,hamilton,23,1,1:27.394
2012,11,hamilton,24,1,1:27.387
2012,11,hamilton,25,1,1:27.397
2012,11,hamilton,26,1,1:27.162
2012,11,hamilton,27,1,1:27.473
2012,11,hamilton,28,1,1:27.366
2012,11,hamilton,29,1,1:27.563
2013,11,vettel,1,1,1:57.568
2013,11,vettel,2,1,1:54.624
2013,11,vettel,3,1,1:54.865
2013,11,vettel,4,1,1:54.992
2013,11,vettel,5,1,1:55.508
2013,11,vettel,6,1,1:55.094
2013,11,vettel,7,1,1:55.199
2013,11,vettel,8,1,1:55.088
2013,11,vettel,9,1,1:55.228
2013,11,vettel,10,1,1:[phone],11,vettel,11,1,1:[phone],11,vettel,12,1,1:[phone],11,vettel,13,1,1:[phone],11,vettel,14,1,1:[phone],11,vettel,15,1,2:[phone],11,vettel,16,1,1:[phone],11,vettel,17,1,1:[phone],11,vettel,18,1,1:[phone],11,vettel,19,1,1:[phone],11,vettel,20,1,1:[phone],11,vettel,21,1,1:[phone],11,vettel,22,1,1:[phone],11,vettel,23,1,1:[phone],11,vettel,24,1,1:[phone],11,vettel,25,1,1:[phone],11,vettel,26,1,1:[phone],11,vettel,27,1,1:[phone],11,vettel,28,1,1:[phone],11,vettel,29,1,1:[phone],11,rosberg,1,1,1:[phone],11,rosberg,2,1,1:[phone],11,rosberg,3,1,1:44.422
2014,11,rosberg,4,1,1:44.232
2014,11,rosberg,5,1,1:43.566
2014,11,rosberg,6,1,1:43.046
2014,11,rosberg,7,1,1:44.303
2014,11,rosberg,8,1,1:42.447
2014,11,rosberg,9,1,2:26.958
2014,11,ricciardo,10,1,2:13.979
2014,11,ricciardo,11,1,2:14.248
2014,11,ricciardo,12,1,2:19.879
2014,11,ricciardo,13,1,2:15.598
2014,11,button,14,1,1:36.787
2014,11,ricciardo,15,1,1:37.222
2014,11,ricciardo,16,1,1:32.981
2014,11,ricciardo,17,1,1:31.509
2014,11,ricciardo,18,1,1:30.877
2014,11,ricciardo,19,1,1:30.053
2014,11,ricciardo,20,1,1:29.686
2014,11,ricciardo,21,1,1:29.489
2014,11,ricciardo,22,1,1:30.572
2014,11,ricciardo,23,1,1:48.199
2014,11,alonso,24,1,2:05.224
2014,11,alonso,25,1,2:11.458
2014,11,alonso,26,1,2:10.151
2014,11,alonso,27,1,1:29.536
2014,11,alonso,28,1,1:29.081
2014,11,alonso,29,1,1:28.760
2015,11,hamilton,1,1,1:57.421
2015,11,hamilton,2,1,1:56.039
2015,11,hamilton,3,1,1:56.017
2015,11,hamilton,4,1,1:55.782
2015,11,hamilton,5,1,1:55.735
2015,11,hamilton,6,1,1:55.722
2015,11,hamilton,7,1,1:56.180
2015,11,hamilton,8,1,1:56.122
2015,11,hamilton,9,1,1:56.440
2015,11,hamilton,10,1,1:57.096
2015,11,hamilton,11,1,1:56.828
2015,11,hamilton,12,1,1:57.073
2015,11,hamilton,13,1,2:01.494
2015,11,hamilton,14,1,2:08.998
2015,11,hamilton,15,1,1:54.938
2015,11,hamilton,16,1,1:54.679
2015,11,hamilton,17,1,1:54.861
2015,11,hamilton,18,1,1:54.827
2015,11,hamilton,19,1,1:55.241
2015,11,hamilton,20,1,1:55.751
2015,11,hamilton,21,1,2:17.948
2015,11,hamilton,22,1,2:08.694
2015,11,hamilton,23,1,1:55.330
2015,11,hamilton,24,1,1:54.673
2015,11,hamilton,25,1,1:54.315
2015,11,hamilton,26,1,1:54.550
2015,11,hamilton,27,1,1:54.880
2015,11,hamilton,28,1,1:54.443
2015,11,hamilton,29,1,1:54.844
2016,11,hamilton,1,1,1:30.569
2016,11,hamilton,2,1,1:27.132
2016,11,hamilton,3,1,1:26.873
2016,11,hamilton,4,1,1:26.700
2016,11,hamilton,5,1,1:26.638
2016,11,hamilton,6,1,1:26.763
2016,11,hamilton,7,1,1:26.669
2016,11,hamilton,8,1,1:26.345
2016,11,hamilton,9,1,1:26.093
2016,11,hamilton,10,1,1:25.674
2016,11,hamilton,11,1,1:25.624
2016,11,hamilton,12,1,1:25.618
2016,11,hamilton,13,1,1:25.504
2016,11,hamilton,14,1,1:25.841
2016,11,hamilton,15,1,1:25.854
2016,11,rosberg,16,1,1:25.856
2016,11,rosberg,17,1,1:28.137
2016,11,hamilton,18,1,1:26.444
2016,11,hamilton,19,1,1:26.945
2016,11,hamilton,20,1,1:26.908
2016,11,hamilton,21,1,1:26.831
2016,11,hamilton,22,1,1:26.437
2016,11,hamilton,23,1,1:26.466
2016,11,hamilton,24,1,1:26.269
2016,11,hamilton,25,1,1:26.143
2016,11,hamilton,26,1,1:25.983
2016,11,hamilton,27,1,1:25.764
2016,11,hamilton,28,1,1:26.336
2016,11,hamilton,29,1,1:26.088
2017,11,vettel,1,1,1:34.380
2017,11,vettel,2,1,2:16.819
2017,11,vettel,3,1,2:11.513
2017,11,vettel,4,1,2:10.155
2017,11,vettel,5,1,2:07.597
2017,11,vettel,6,1,1:23.137
2017,11,vettel,7,1,1:22.661
2017,11,vettel,8,1,1:22.512
2017,11,vettel,9,1,1:22.457
2017,11,vettel,10,1,1:[phone],11,vettel,11,1,1:[phone],11,vettel,12,1,1:[phone],11,vettel,13,1,1:[phone],11,vettel,14,1,1:[phone],11,vettel,15,1,1:[phone],11,vettel,16,1,1:[phone],11,vettel,17,1,1:[phone],11,vettel,18,1,1:[phone],11,vettel,19,1,1:[phone],11,vettel,20,1,1:[phone],11,vettel,21,1,1:[phone],11,vettel,22,1,1:[phone],11,vettel,23,1,1:[phone],11,vettel,24,1,1:[phone],11,vettel,25,1,1:[phone],11,vettel,26,1,1:[phone],11,vettel,27,1,1:[phone],11,vettel,28,1,1:[phone],11,vettel,29,1,1:[phone],11,vettel,1,1,1:[phone],11,vettel,2,1,1:17.942
2018,11,vettel,3,1,1:17.909
2018,11,vettel,4,1,1:17.777
2018,11,vettel,5,1,1:18.169
2018,11,vettel,6,1,1:18.447
2018,11,vettel,7,1,1:18.486
2018,11,vettel,8,1,1:18.521
2018,11,vettel,9,1,1:18.562
2018,11,vettel,10,1,1:[phone],11,vettel,11,1,1:[phone],11,vettel,12,1,1:[phone],11,vettel,13,1,1:[phone],11,vettel,14,1,1:[phone],11,vettel,15,1,1:[phone],11,vettel,16,1,1:[phone],11,vettel,17,1,1:[phone],11,vettel,18,1,1:[phone],11,vettel,19,1,1:[phone],11,vettel,20,1,1:[phone],11,vettel,21,1,1:[phone],11,vettel,22,1,1:[phone],11,vettel,23,1,1:[phone],11,vettel,24,1,1:[phone],11,vettel,25,1,1:[phone],11,bottas,26,1,1:[phone],11,bottas,27,1,1:[phone],11,bottas,28,1,1:23.547
2018,11,raikkonen,29,1,1:19.241
2019,11,hamilton,1,1,1:40.299
2019,11,hamilton,2,1,1:34.720
2019,11,hamilton,3,1,2:01.968
2019,11,hamilton,4,1,2:27.023
2019,11,hamilton,5,1,1:33.431
2019,11,hamilton,6,1,1:30.853
2019,11,hamilton,7,1,1:30.025
2019,11,hamilton,8,1,1:29.688
2019,11,hamilton,9,1,1:29.022
2019,11,hamilton,10,1,1:29.541
2019,11,hamilton,11,1,1:29.818
2019,11,hamilton,12,1,1:29.620
2019,11,hamilton,13,1,1:30.139
2019,11,hamilton,14,1,1:31.064
2019,11,hamilton,15,1,1:43.127
2019,11,hamilton,16,1,1:42.292
2019,11,hamilton,17,1,1:30.942
2019,11,hamilton,18,1,1:31.503
2019,11,hamilton,19,1,1:31.644
2019,11,hamilton,20,1,1:31.118
2019,11,hamilton,21,1,1:31.870
2019,11,hamilton,22,1,1:32.243
2019,11,hamilton,23,1,1:31.909
2019,11,hamilton,24,1,1:32.110
2019,11,hamilton,25,1,1:32.355
2019,11,hamilton,26,1,1:32.268
2019,11,hamilton,27,1,1:33.010
2019,11,hamilton,28,1,1:58.286
2019,11,hamilton,29,1,2:34.978
2020,11,bottas,1,1,1:33.510
2020,11,bottas,2,1,1:32.480
2020,11,bottas,3,1,1:32.211
2020,11,bottas,4,1,1:32.242
2020,11,bottas,5,1,1:32.063
2020,11,bottas,6,1,1:31.980
2020,11,bottas,7,1,1:32.019
2020,11,bottas,8,1,1:31.884
2020,11,bottas,9,1,1:32.125
2020,11,bottas,10,1,1:31.886
2020,11,bottas,11,1,1:31.889
2020,11,bottas,12,1,1:32.325
2020,11,hamilton,13,1,1:31.704
2020,11,hamilton,14,1,1:31.781
2020,11,hamilton,15,1,1:31.740
2020,11,hamilton,16,1,1:43.842
2020,11,hamilton,17,1,1:56.488
2020,11,hamilton,18,1,1:30.795
2020,11,hamilton,19,1,1:30.454
2020,11,hamilton,20,1,1:30.566
2020,11,hamilton,21,1,1:30.109
2020,11,hamilton,22,1,1:30.424
2020,11,hamilton,23,1,1:30.358
2020,11,hamilton,24,1,1:30.522
2020,11,hamilton,25,1,1:30.574
2020,11,hamilton,26,1,1:30.510
2020,11,hamilton,27,1,1:30.753
2020,11,hamilton,28,1,1:31.157
2020,11,hamilton,29,1,1:30.980
2021,11,hamilton,1,1,1:58.069
2021,11,hamilton,2,1,2:49.020
2021,11,ocon,3,1,26:30.847
2021,11,hamilton,4,1,1:49.712
2021,11,ocon,5,1,1:24.575
2021,11,ocon,6,1,1:24.374
2021,11,ocon,7,1,1:24.159
2021,11,ocon,8,1,1:24.384
2021,11,ocon,9,1,1:24.056
2021,11,ocon,10,1,1:24.104
2021,11,ocon,11,1,1:23.983
2021,11,ocon,12,1,1:23.907
2021,11,ocon,13,1,1:23.822
2021,11,ocon,14,1,1:24.046
2021,11,ocon,15,1,1:24.129
2021,11,ocon,16,1,1:24.091
2021,11,ocon,17,1,1:24.113
2021,11,ocon,18,1,1:23.696
2021,11,ocon,19,1,1:23.582
2021,11,ocon,20,1,1:23.902
2021,11,ocon,21,1,1:23.738
2021,11,ocon,22,1,1:23.584
2021,11,ocon,23,1,1:23.711
2021,11,ocon,24,1,1:23.278
2021,11,ocon,25,1,1:23.324
2021,11,ocon,26,1,1:23.114
2021,11,ocon,27,1,1:22.881
2021,11,ocon,28,1,1:22.752
2021,11,ocon,29,1,1:22.811
2022,11,max_verstappen,1,1,1:12.722
2022,11,max_verstappen,2,1,1:10.373
2022,11,max_verstappen,3,1,1:10.165
2022,11,max_verstappen,4,1,1:10.128
2022,11,max_verstappen,5,1,1:10.260
2022,11,max_verstappen,6,1,1:10.357
2022,11,max_verstappen,7,1,1:10.559
2022,11,max_verstappen,8,1,1:10.763
2022,11,max_verstappen,9,1,1:10.847
2022,11,max_verstappen,10,1,1:11.396
2022,11,max_verstappen,11,1,1:10.918
2022,11,leclerc,12,1,1:10.461
2022,11,leclerc,13,1,1:10.601
2022,11,leclerc,14,1,1:10.877
2022,11,leclerc,15,1,1:10.656
2022,11,leclerc,16,1,1:10.456
2022,11,leclerc,17,1,1:10.514
2022,11,leclerc,18,1,1:10.784
2022,11,leclerc,19,1,1:10.627
2022,11,leclerc,20,1,1:10.463
2022,11,leclerc,21,1,1:10.790
2022,11,leclerc,22,1,1:10.693
2022,11,leclerc,23,1,1:10.727
2022,11,leclerc,24,1,1:11.455
2022,11,leclerc,25,1,1:11.343
2022,11,leclerc,26,1,1:14.801
2022,11,sainz,27,1,1:14.792
2022,11,max_verstappen,28,1,1:10.572
2022,11,max_verstappen,29,1,1:10.485
2010,14,button,1,1,1:30.560
2010,14,button,2,1,1:28.114
2010,14,button,3,1,1:27.681
2010,14,button,4,1,1:27.516
2010,14,button,5,1,1:27.278
2010,14,button,6,1,1:26.996
2010,14,button,7,1,1:27.194
2010,14,button,8,1,1:27.221
2010,14,button,9,1,1:27.066
2010,14,button,10,1,1:26.963
2010,14,button,11,1,1:26.861
2010,14,button,12,1,1:26.904
2010,14,button,13,1,1:26.695
2010,14,button,14,1,1:26.585
2010,14,button,15,1,1:26.426
2010,14,button,16,1,1:26.330
2010,14,button,17,1,1:26.206
2010,14,button,18,1,1:26.194
2010,14,button,19,1,1:26.362
2010,14,button,20,1,1:26.258
2010,14,button,21,1,1:26.490
2010,14,button,22,1,1:26.166
2010,14,button,23,1,1:26.186
2010,14,button,24,1,1:26.518
2010,14,button,25,1,1:26.661
2010,14,button,26,1,1:26.183
2010,14,button,27,1,1:25.929
2010,14,button,28,1,1:25.769
2010,14,button,29,1,1:25.691
2011,14,vettel,1,1,1:56.910
2011,14,vettel,2,1,1:55.464
2011,14,vettel,3,1,1:54.935
2011,14,vettel,4,1,1:54.261
2011,14,vettel,5,1,1:53.910
2011,14,vettel,6,1,1:54.295
2011,14,vettel,7,1,1:54.243
2011,14,vettel,8,1,1:54.205
2011,14,vettel,9,1,1:54.268
2011,14,vettel,10,1,1:[phone],14,vettel,11,1,1:[phone],14,vettel,12,1,1:[phone],14,vettel,13,1,1:[phone],14,vettel,14,1,2:[phone],14,vettel,15,1,2:[phone],14,vettel,16,1,1:[phone],14,vettel,17,1,1:[phone],14,vettel,18,1,1:[phone],14,vettel,19,1,1:[phone],14,vettel,20,1,1:[phone],14,vettel,21,1,1:[phone],14,vettel,22,1,1:[phone],14,vettel,23,1,1:[phone],14,vettel,24,1,1:[phone],14,vettel,25,1,1:[phone],14,vettel,26,1,1:[phone],14,vettel,27,1,1:[phone],14,vettel,28,1,1:[phone],14,vettel,29,1,1:[phone],14,hamilton,1,1,1:[phone],14,hamilton,2,1,1:56.779
2012,14,hamilton,3,1,1:56.271
2012,14,hamilton,4,1,1:55.777
2012,14,hamilton,5,1,1:56.142
2012,14,hamilton,6,1,1:56.783
2012,14,hamilton,7,1,1:56.574
2012,14,hamilton,8,1,1:56.876
2012,14,hamilton,9,1,1:57.220
2012,14,hamilton,10,1,1:57.514
2012,14,hamilton,11,1,1:57.845
2012,14,button,12,1,1:56.865
2012,14,button,13,1,1:56.447
2012,14,button,14,1,2:04.240
2012,14,hamilton,15,1,1:55.702
2012,14,hamilton,16,1,1:56.051
2012,14,hamilton,17,1,1:55.719
2012,14,hamilton,18,1,1:56.029
2012,14,hamilton,19,1,1:56.048
2012,14,hamilton,20,1,1:56.607
2012,14,hamilton,21,1,1:56.188
2012,14,hamilton,22,1,1:56.958
2012,14,vettel,23,1,1:[phone],14,vettel,24,1,1:[phone],14,vettel,25,1,1:[phone],14,vettel,26,1,1:[phone],14,vettel,27,1,1:[phone],14,vettel,28,1,1:[phone],14,vettel,29,1,1:[phone],14,vettel,1,1,1:[phone],14,vettel,2,1,1:46.386
2013,14,vettel,3,1,1:46.922
2013,14,vettel,4,1,1:46.685
2013,14,vettel,5,1,1:47.131
2013,14,vettel,6,1,1:46.848
2013,14,vettel,7,1,1:46.643
2013,14,vettel,8,1,1:45.986
2013,14,vettel,9,1,1:46.071
2013,14,vettel,10,1,1:[phone],14,vettel,11,1,1:[phone],14,vettel,12,1,2:[phone],14,vettel,13,1,1:[phone],14,vettel,14,1,1:[phone],14,vettel,15,1,1:[phone],14,vettel,16,1,1:[phone],14,vettel,17,1,1:[phone],14,vettel,18,1,1:[phone],14,vettel,19,1,1:[phone],14,vettel,20,1,1:[phone],14,vettel,21,1,1:[phone],14,vettel,22,1,1:[phone],14,vettel,23,1,1:[phone],14,vettel,24,1,1:[phone],14,vettel,25,1,1:[phone],14,vettel,26,1,1:[phone],14,vettel,27,1,1:[phone],14,vettel,28,1,1:[phone],14,vettel,29,1,1:[phone],14,hamilton,1,1,1:[phone],14,hamilton,2,1,1:53.896
2014,14,hamilton,3,1,1:53.540
2014,14,hamilton,4,1,1:53.534
2014,14,hamilton,5,1,1:53.035
2014,14,hamilton,6,1,1:53.347
2014,14,hamilton,7,1,1:53.116
2014,14,hamilton,8,1,1:53.432
2014,14,hamilton,9,1,1:53.532
2014,14,hamilton,10,1,1:53.287
2014,14,hamilton,11,1,1:53.522
2014,14,hamilton,12,1,1:53.513
2014,14,hamilton,13,1,2:00.607
2014,14,hamilton,14,1,2:14.413
2014,14,hamilton,15,1,1:54.239
2014,14,hamilton,16,1,1:53.875
2014,14,hamilton,17,1,1:52.882
2014,14,hamilton,18,1,1:52.923
2014,14,hamilton,19,1,1:53.030
2014,14,hamilton,20,1,1:52.923
2014,14,hamilton,21,1,1:52.896
2014,14,hamilton,22,1,1:53.053
2014,14,hamilton,23,1,1:53.228
2014,14,hamilton,24,1,1:53.452
2014,14,hamilton,25,1,1:53.417
2014,14,hamilton,26,1,2:00.590
2014,14,ricciardo,27,1,2:02.128
2014,14,hamilton,28,1,1:51.793
2014,14,hamilton,29,1,1:51.405
2015,14,hamilton,1,1,1:39.642
2015,14,hamilton,2,1,1:39.660
2015,14,hamilton,3,1,1:39.630
2015,14,hamilton,4,1,1:39.822
2015,14,hamilton,5,1,1:39.140
2015,14,hamilton,6,1,1:39.519
2015,14,hamilton,7,1,1:39.634
2015,14,hamilton,8,1,1:39.888
2015,14,hamilton,9,1,1:39.905
2015,14,hamilton,10,1,1:39.719
2015,14,hamilton,11,1,1:40.112
2015,14,hamilton,12,1,1:40.072
2015,14,hamilton,13,1,1:40.156
2015,14,hamilton,14,1,1:39.981
2015,14,hamilton,15,1,1:40.243
2015,14,hamilton,16,1,1:42.960
2015,14,hamilton,17,1,1:58.011
2015,14,hamilton,18,1,1:38.121
2015,14,hamilton,19,1,1:38.486
2015,14,hamilton,20,1,1:37.961
2015,14,hamilton,21,1,1:38.672
2015,14,hamilton,22,1,1:38.920
2015,14,hamilton,23,1,1:38.557
2015,14,hamilton,24,1,1:38.627
2015,14,hamilton,25,1,1:38.703
2015,14,hamilton,26,1,1:38.446
2015,14,hamilton,27,1,1:38.752
2015,14,hamilton,28,1,1:39.392
2015,14,hamilton,29,1,1:39.231
2016,14,rosberg,1,1,1:28.926
2016,14,rosberg,2,1,1:27.726
2016,14,rosberg,3,1,1:28.015
2016,14,rosberg,4,1,1:27.243
2016,14,rosberg,5,1,1:27.464
2016,14,rosberg,6,1,1:27.234
2016,14,rosberg,7,1,1:27.130
2016,14,rosberg,8,1,1:27.153
2016,14,rosberg,9,1,1:26.846
2016,14,rosberg,10,1,1:26.842
2016,14,rosberg,11,1,1:26.760
2016,14,rosberg,12,1,1:26.896
2016,14,rosberg,13,1,1:27.009
2016,14,rosberg,14,1,1:26.972
2016,14,rosberg,15,1,1:27.242
2016,14,rosberg,16,1,1:27.156
2016,14,rosberg,17,1,1:27.413
2016,14,rosberg,18,1,1:27.433
2016,14,rosberg,19,1,1:27.948
2016,14,rosberg,20,1,1:28.107
2016,14,rosberg,21,1,1:28.282
2016,14,rosberg,22,1,1:27.593
2016,14,rosberg,23,1,1:28.039
2016,14,rosberg,24,1,1:32.860
2016,14,hamilton,25,1,1:32.983
2016,14,rosberg,26,1,1:26.599
2016,14,rosberg,27,1,1:26.910
2016,14,rosberg,28,1,1:27.171
2016,14,rosberg,29,1,1:27.533
2017,14,hamilton,1,1,2:59.371
2017,14,hamilton,2,1,3:20.610
2017,14,hamilton,3,1,3:10.135
2017,14,hamilton,4,1,3:02.349
2017,14,hamilton,5,1,2:05.121
2017,14,hamilton,6,1,2:04.687
2017,14,hamilton,7,1,2:04.425
2017,14,hamilton,8,1,2:05.864
2017,14,hamilton,9,1,2:03.954
2017,14,hamilton,10,1,2:05.448
2017,14,hamilton,11,1,2:12.836
2017,14,hamilton,12,1,3:04.735
2017,14,hamilton,13,1,3:07.695
2017,14,hamilton,14,1,2:55.558
2017,14,hamilton,15,1,2:02.612
2017,14,hamilton,16,1,2:01.989
2017,14,hamilton,17,1,2:01.715
2017,14,hamilton,18,1,2:01.352
2017,14,hamilton,19,1,2:01.100
2017,14,hamilton,20,1,2:00.985
2017,14,hamilton,21,1,2:00.797
2017,14,hamilton,22,1,2:02.033
2017,14,hamilton,23,1,2:00.999
2017,14,hamilton,24,1,2:00.372
2017,14,hamilton,25,1,1:59.952
2017,14,hamilton,26,1,2:00.591
2017,14,hamilton,27,1,1:59.350
2017,14,hamilton,28,1,1:58.469
2017,14,hamilton,29,1,2:06.530
2018,14,raikkonen,1,1,1:47.025
2018,14,raikkonen,2,1,2:17.567
2018,14,raikkonen,3,1,2:09.263
2018,14,raikkonen,4,1,1:25.439
2018,14,raikkonen,5,1,1:24.871
2018,14,raikkonen,6,1,1:24.859
2018,14,raikkonen,7,1,1:24.538
2018,14,raikkonen,8,1,1:24.631
2018,14,raikkonen,9,1,1:24.500
2018,14,raikkonen,10,1,1:24.686
2018,14,raikkonen,11,1,1:24.782
2018,14,raikkonen,12,1,1:24.978
2018,14,raikkonen,13,1,1:24.648
2018,14,raikkonen,14,1,1:24.512
2018,14,raikkonen,15,1,1:24.582
2018,14,raikkonen,16,1,1:24.956
2018,14,raikkonen,17,1,1:24.742
2018,14,raikkonen,18,1,1:24.839
2018,14,raikkonen,19,1,1:24.516
2018,14,hamilton,20,1,1:24.448
2018,14,hamilton,21,1,1:23.611
2018,14,hamilton,22,1,1:23.996
2018,14,hamilton,23,1,1:23.974
2018,14,hamilton,24,1,1:24.847
2018,14,hamilton,25,1,1:24.634
2018,14,hamilton,26,1,1:24.892
2018,14,hamilton,27,1,1:24.272
2018,14,hamilton,28,1,1:28.176
2018,14,bottas,29,1,1:24.551
2019,14,leclerc,1,1,1:26.573
2019,14,leclerc,2,1,1:25.194
2019,14,leclerc,3,1,1:24.954
2019,14,leclerc,4,1,1:24.949
2019,14,leclerc,5,1,1:24.907
2019,14,leclerc,6,1,1:24.900
2019,14,leclerc,7,1,1:25.062
2019,14,leclerc,8,1,1:25.024
2019,14,leclerc,9,1,1:24.987
2019,14,leclerc,10,1,1:25.010
2019,14,leclerc,11,1,1:24.926
2019,14,leclerc,12,1,1:24.682
2019,14,leclerc,13,1,1:24.907
2019,14,leclerc,14,1,1:24.975
2019,14,leclerc,15,1,1:24.938
2019,14,leclerc,16,1,1:24.896
2019,14,leclerc,17,1,1:24.935
2019,14,leclerc,18,1,1:24.900
2019,14,leclerc,19,1,1:25.289
2019,14,bottas,20,1,1:25.014
2019,14,bottas,21,1,1:25.128
2019,14,bottas,22,1,1:24.929
2019,14,bottas,23,1,1:24.847
2019,14,bottas,24,1,1:24.970
2019,14,bottas,25,1,1:25.115
2019,14,bottas,26,1,1:25.199
2019,14,bottas,27,1,1:29.671
2019,14,leclerc,28,1,1:23.739
2019,14,leclerc,29,1,1:39.724
2020,14,stroll,1,1,1:59.973
2020,14,stroll,2,1,1:55.125
2020,14,stroll,3,1,1:54.247
2020,14,stroll,4,1,1:54.170
2020,14,stroll,5,1,1:53.516
2020,14,stroll,6,1,1:54.053
2020,14,stroll,7,1,1:53.335
2020,14,stroll,8,1,1:54.094
2020,14,stroll,9,1,1:53.336
2020,14,perez,10,1,1:52.914
2020,14,max_verstappen,11,1,1:49.567
2020,14,albon,12,1,1:50.231
2020,14,stroll,13,1,1:49.736
2020,14,stroll,14,1,2:11.538
2020,14,stroll,15,1,1:51.012
2020,14,stroll,16,1,1:46.317
2020,14,stroll,17,1,1:44.386
2020,14,stroll,18,1,1:43.951
2020,14,stroll,19,1,1:45.624
2020,14,stroll,20,1,1:45.144
2020,14,stroll,21,1,1:44.249
2020,14,stroll,22,1,1:44.459
2020,14,stroll,23,1,1:44.864
2020,14,stroll,24,1,1:45.034
2020,14,stroll,25,1,1:44.359
2020,14,stroll,26,1,1:44.414
2020,14,stroll,27,1,1:44.361
2020,14,stroll,28,1,1:44.393
2020,14,stroll,29,1,1:43.772
2021,14,ricciardo,1,1,1:37.656
2021,14,ricciardo,2,1,1:30.745
2021,14,ricciardo,3,1,1:26.326
2021,14,ricciardo,4,1,1:26.313
2021,14,ricciardo,5,1,1:26.410
2021,14,ricciardo,6,1,1:26.419
2021,14,ricciardo,7,1,1:26.473
2021,14,ricciardo,8,1,1:26.789
2021,14,ricciardo,9,1,1:26.440
2021,14,ricciardo,10,1,1:26.723
2021,14,ricciardo,11,1,1:26.529
2021,14,ricciardo,12,1,1:26.705
2021,14,ricciardo,13,1,1:26.506
2021,14,ricciardo,14,1,1:26.391
2021,14,ricciardo,15,1,1:26.666
2021,14,ricciardo,16,1,1:26.628
2021,14,ricciardo,17,1,1:26.565
2021,14,ricciardo,18,1,1:26.917
2021,14,ricciardo,19,1,1:26.825
2021,14,ricciardo,20,1,1:27.061
2021,14,ricciardo,21,1,1:27.335
2021,14,max_verstappen,22,1,1:27.466
2021,14,norris,23,1,1:27.131
2021,14,hamilton,24,1,1:26.586
2021,14,hamilton,25,1,1:30.855
2021,14,leclerc,26,1,1:44.442
2021,14,ricciardo,27,1,2:33.470
2021,14,ricciardo,28,1,2:36.254
2021,14,ricciardo,29,1,2:30.162
2022,14,sainz,1,1,1:53.943
2022,14,sainz,2,1,2:11.068
2022,14,sainz,3,1,3:07.807
2022,14,sainz,4,1,3:07.552
2022,14,sainz,5,1,1:52.198
2022,14,sainz,6,1,1:52.322
2022,14,sainz,7,1,1:52.759
2022,14,sainz,8,1,1:54.080
2022,14,sainz,9,1,1:54.625
2022,14,sainz,10,1,1:54.625
2022,14,perez,11,1,1:54.843
2022,14,max_verstappen,12,1,1:53.158
2022,14,max_verstappen,13,1,1:53.728
2022,14,max_verstappen,14,1,1:53.898
2022,14,max_verstappen,15,1,1:57.820
2022,14,sainz,16,1,1:53.242
2022,14,sainz,17,1,1:53.123
2022,14,max_verstappen,18,1,1:51.048
2022,14,max_verstappen,19,1,1:51.913
2022,14,max_verstappen,20,1,1:52.208
2022,14,max_verstappen,21,1,1:52.175
2022,14,max_verstappen,22,1,1:52.382
2022,14,max_verstappen,23,1,1:52.273
2022,14,max_verstappen,24,1,1:52.467
2022,14,max_verstappen,25,1,1:52.555
